Original edition opencl for GPU
Collision num: 2096066 (all) 1086 (missed)
round2 rowCounters[0]:
 0: 142146
 1: 283782
 2: 284057
 3: 188846
 4: 94460
 5: 37821
 6: 12702
 7: 3659
 8: 855
 9: 200
 10: 36
 11: 9
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2096339 (all) 813 (missed)
round3 rowCounters[1]:
 0: 141812
 1: 284029
 2: 283785
 3: 189297
 4: 94825
 5: 37662
 6: 12404
 7: 3582
 8: 914
 9: 215
 10: 41
 11: 8
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2096367 (all) 785 (missed)
round4 rowCounters[0]:
 0: 141808
 1: 284494
 2: 284380
 3: 189225
 4: 93757
 5: 37531
 6: 12550
 7: 3619
 8: 944
 9: 229
 10: 32
 11: 6
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2094256 (all) 2896 (missed)
round5 rowCounters[1]:
 0: 142206
 1: 285324
 2: 283716
 3: 188951
 4: 94132
 5: 36974
 6: 12633
 7: 3564
 8: 847
 9: 188
 10: 32
 11: 6
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2090643 (all) 6509 (missed)
round6 rowCounters[0]:
 0: 144376
 1: 285372
 2: 283539
 3: 188542
 4: 92775
 5: 37116
 6: 12294
 7: 3440
 8: 903
 9: 180
 10: 33
 11: 6
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2081840 (all) 15312 (missed)
round7 rowCounters[1]:
 0: 146125
 1: 288254
 2: 283203
 3: 186395
 4: 92011
 5: 36184
 6: 11893
 7: 3426
 8: 851
 9: 190
 10: 38
 11: 3
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2067116 (all) 30036 (missed)
round8 rowCounters[0]:
 0: 150039
 1: 291271
 2: 283931
 3: 183813
 4: 89493
 5: 34813
 6: 11090
 7: 3168
 8: 779
 9: 149
 10: 21
 11: 7
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2039209 (all) 57943 (missed)
Soln: 0x5: 5 1335e6 1a8839 1b0fd4 f8958 119548 168de4 1dab72 4944f 10a24d 10739e 19fd51 d34d4 108a41 ebff5 134dab 17fe9 7c878 80a10 1d35c5 84619 ca957 13690e 1de950 29ae5 c2f03 19cd81 1dce47 befae 1bcb15 fa0bd 154ce9 1436d 189a34 51577 f9703 47992 7392f f0f2a 159352 1f0be 14686a 14e882 1c62a2 5185b e7440 182428 1cead2 160b8 194852 19a304 1cb453 1f32a 8c4ee 36270 615b3 3085f 14d9a9 8c567 1347c5 71281 1efbdb 1a5cfa 1d5c8c 74dc 10e06 79816 1ed44a 269e9 19ef5c 1691f6 1d9045 967cd 103024 e79e4 16bef4 aaca6 11b166 f6ef0 1dbd8b cae8 1a0791 7ce16 162312 2c594 1a83ce 5d5a7 cff33 5552b 11fffd b737b 1d1bef 581d3 18881e 147840 16676d 7c48 11ddb7 105c7c 175715 ad5d2 1cd237 13d1d3 15d5b9 1fb83 1bc6aa 11c9a7 12e6cd 8158e 1abdf4 c85e0 18a100 31702 97df7 e4ad5 178511 59b24 1f2068 bffad 1d3696 65ae7 17bddc c34fb 1214b0 69310 19ea76 a361d bd6b6 f74 6a913 815b9 19e008 7b1f9 afdf5 1493b0 1a5303 36c9b 1ac3ce 4d877 193518 5e759 db2ed da2ba 1365fe e628 eb1ba 32a97 1ca918 2e46d 10d508 1949c3 1ced86 16bc6 1d8a55 1450f6 16c4aa 48344 e592a d9cb4 1a9e9d 119fb 153a65 114772 1f2610 b7185 1acfdf 174671 1cf801 26dc7 1f544b 167eb8 1e9000 651a3 1c59ae 17a9bc 1bd12e 2de34 14be5c 154a5c 15de7f 5dc34 660ee 948c1 1ee414 38b96 185eb2 ee8f5 f64ba 72292 16d76f 12968d 137204 67cd 1a8f0a a783 f00be 23eb6 1f109e 7bbf6 1daf43 ef304 1795ba 11fec6 159782 1115b8 134b94 113ebf 19cae9 5ac9b fdd2e 9f714 f3ae6 5e53c 1f1dab 9ec7b 1cf874 65e97 14f0c5 cd725 148a58 e0ec0 1977b2 eda43 f5baa 5e3d9 123ed7 b1e7e 1d2496 9e6f7 1fe075 16f984 1ea97f 9a127 1f20da 16bc5b 1e52b7 c8c4d 1595be cacf6 f501b 83b53 1549ad bf562 1d6913 c5742 1a67ee 11830e 1d66fc 92305 bd81b f81e2 18fb71 ad7f9 123b09 b383c b3870 31b6 14c249 2b8e9 1fbef3 234a2 cb9c7 825cd 18143a 50bf6 1966a7 e1e83 e756a 8d151 16c22a 977da d6f12 6d99b 16faa0 17f99d 1aeac7 14949a 1a0eda 1b610f 1eb7c4 903aa 10de85 139e16 1ce037 a2257 1b0174 dfcec 1cb811 13203 1f60db ed3e9 f46e5 104ca7 1291d9 10e8c2 1e7f94 44a30 ada86 1044e9 1f9062 62155 1e111a 17f455 18ca97 18dda 7d1b5 a630f 140f8d 1396e5 1801b9 141b05 1f0b4f 5973c f6545 9b681 142878 661ff f80be 865b7 153202 7db6 f4766 10b05e 186d90 5d1a6 1e2ac8 81fe5 160d17 60b55 1e24b6 a8708 190722 cee7d 1e5abf 187680 1effe2 2cbbd c1ddc d996f 1c646f fa85e 17c3a6 12e162 1e73f6 8d22c 90ce8 fbdad 1a1128 12fc6d 1d6ada 18fe7e 195038 19904 f66d7 d91ab 13f186 1f197 3638f 26e54 bd40c 219ed 14d33f 25887 6bb1f bb3f6 19591d cf0f7 1defd2 43fe9 cb00b 8111d 10afe4 df4f0 e4f7c 1a6ce8 1b2a89 bed55 1455df e57bd 15c627 e5291 1d9af4 fdf57 1fecfa 3eca b5091 512a4 da443 12845 1f9324 1bc5f6 1f7380 15bbb 1c6d8a ce147 18e7da 302f2 b072f 3d683 16611b e55e d0dfa 8463b 108063 7a051 1ee79a abbdc fecfa 6ac13 1c52e8 a083c 13bcc6 f4ed5 140e68 1480f9 19b59f 14969 14cb60 726df 1fe39d 190f6 be892 72369 1ba671 36c83 b568e 41028 ea19a d2fbe 159a9d f5089 15ae51 2ece2 16eedf 14856b 1a8667 155ab1 1840b4 17b1f8 1d31ce 365e7 1cfd15 14c467 1dddfb 70dca 16dbaf 71b21 1c4bed 742a 1cdc12 1b4fa5 1f7ed2 b656 168e8f 1910d 1c7953 31795 1c6c03 a4876 1eee83 3b3c1 196e7b 72587 1ac140 1a805 106c30 27f8e 1ad728 8ea3f e3db3 b28f3 189045 3c90f 1359a8 53a9b 78cfb 505c5 1ad974 f59d4 180f5a 1b8ad 8d1c7 1de1a1 1f6e36 2c4fb 165d68 88c4a 1a4ed4 29d89 17cda6 38ff7 f94a8 4cbc8 130be6 9a4b7 132195 27d67 57d45 6935c ec3d8 baba6 fd21a cd763 f55ea 4245f e15b1 1f7282 1f85e6 83d44 1f8583 9e674 bdb96

Soln: 0x5: 4ad d4ec1 d41a3 dbb54 349e0 733dd fc881 11b3ca 1b0af 25bf5 165e4f 1ba995 870f1 cee18 103e11 1ee501 43c8c 1bf1f5 91164 9de50 9bbf9 11d6b5 108528 1df751 c2a8f 153065 f381c 196994 10b453 1fc69e 149a36 1b5f17 69d ca0a3 dccef 1ac488 6338c f0cac a31fb 1e26cf 49715 16db9e 8c2d9 186ece e7e82 ff529 16964e 1e4dbb c8dd 1cf3d4 35fab 1e778f 3956f 9a0c1 4ee0a e4991 55462 1d8c4f 8efd6 9e3b0 130b7a 1ca70d 143c1a 1b3ce5 e6d cc685 81aad 951ff dc2ef 1cda0e f4f8e 13a964 33586 36544 36355 10f775 d5763 16ddd9 10ba4d 18ecd8 1ae5 131287 755f7 1573f1 69118 d6bae f112f 1d44ef 225be 1b8907 143fd4 1958af 24070 48b0d f451d fe1eb 22df a059e a3fa2 1e1448 60f15 11ace0 77886 18c1bf 2096a 1e9165 1e7639 1e9ddb cc355 e4129 133f12 1948ed 23fcb d7209 dc983 1a85ce d8439 1f3602 13921a 1e69a4 38982 ad57f 9b8d9 17c6c0 3dc24 110458 11784e 14fe35 1fb5 a0f54 a2643 18cf66 6af55 1a7fc1 6d55a e777e 8313f 1d4fc1 1af99d 1d6ed2 11d3dc 120ba8 134837 16f63b d3e9 1c6af1 18648b 195a31 243f6 7eb5f 13013e 192f40 35f67 1ddd68 a902c 1a560c b8e44 e5e64 162bff 16ffa7 ca80 af030 23a37 ac20d 131b9 17961e f157a 16f00c 2537a 27ee0 8259e f14b5 4d425 f302c 1514e2 172cc2 14091 97583 2f6c1 18b841 84971 c677e ec1d8 100583 2eea8 af256 106e68 163411 5d229 65d85 1015f3 1497ab 6fd5 ec590 28799 108526 2ed04 152c0e 150735 19fb70 904c1 e1e09 a69ff 13882b 97366 1739e3 14f812 1555cb 14a83 ce05a cc722 1efc22 a6bdf 17f0f4 105e67 11ce39 3958e 13b4e8 1810be 186f8c e9219 1690e0 166908 19c65e 88b4 77d27 7d624 132a2d 35424 522a3 36231 c2df8 16bdd 14265e 275a7 83cde e7130 1e48f5 10efa7 1d9e6c b0a4 e8cdf 90b44 b3183 19ca2 122ddd 46656 147191 1f39f 41d05 f04c8 1dc2ac 13d12d 1d03e4 15b9c5 188568 1100 185a71 4365 18cea7 b40cf 193bcd 1b8207 1c5d32 c19a fd0a7 3ae7b 12ff16 8dc0f 13c7ec b0cbc e2c0d 6695a 1eb49d e2b82 17a1d7 7894c f9616 f4899 1f99cb 8dde7 132b23 b1053 1674ef becad 136296 11ea1e 14cbb8 7764 14c6c2 9f932 1453a5 f256 17179 38a7a a2e59 482fa 1a36c7 159c2e 1caab9 51501 1179c1 17c181 1dc6d7 484ed 74c9a 58c21 c72e1 91352 18f9d2 113b7f 16b30f 63e10 db259 66b2a 18cd61 67c50 1c2913 8eda7 1e30da 1ba23 c8bff 5108b 14c377 93612 a01c8 f6537 1862df 23545 c126c 13de3a 1d3f75 825bb 199ed6 147d8e 17a03a 59ff7 e6806 6dabb 1c0e2e 8cf6e 10e0b3 afd64 173617 66df5 164330 e93f2 1132b2 77ba6 109895 a55e4 1d42ed 25f49 1f760e 106215 18db31 2f98e 1a9b47 9f623 c953f 67756 1097fe 14b842 17c0e2 7a22d 1f40f5 11f67b 1bd19e 37414 1903ba 16a753 1ef734 f6828 1d10a3 f708c 15ca39 4b294 10b00e 4c39c 529bf 59f42 a62da b8a61 144d31 1cd4 14dca9 16d1f4 1aa1e4 6cb2c b6366 115388 122143 4f0f0 7fe53 187199 1b669a 57c79 10b917 172688 18f867 1828f 11116c 3516d 80be4 67fee 12cba4 e3867 f3b12 51138 18fc2e 19641b 1dd088 febb1 1cae4d 10482f 134812 c5b9 164e83 ecba0 10468e 10d61 11471f 17f72 ca0a2 2231d 1874f3 152499 1f4a82 13ee0f 1d576f 1a9897 1b4578 1c722 62881 a5b7f eddaa 603fb 17616d 70ed7 9f92e 243ac c3747 ef21f 1e4bcb 391de 1ef6c0 4f75b 132e55 3194 4e86a e9872 134242 1b27d 15fbd4 82b2d 1642a7 1d9a6 17c6c8 40475 7293f 43c1d 1f4e19 bdc0e 1b7524 33c92 5939a 10bed1 1d2741 44686 49c3d 113cc1 199882 65dfd 7a0c4 d9326 127be5 1206f2 12b161 196b7c 1ff590 9d28 2a629 519e7 152fa3 5e967 a166e d9d35 f73c1 4afa2 13de00 6d02d d3bd9 a265c 16d7dc 14fb7b 18c3c3 f6fc 19c5f3 26e03 1a6165 49600 a8dc9 7f3be dc53d 2f336 197290 aa4cd 11b3fa 3cbef b1fb9 49d17 10345f

round0 rowCounters[0]:
 0: 142171
 1: 283593
 2: 284145
 3: 188762
 4: 94340
 5: 38030
 6: 12759
 7: 3596
 8: 925
 9: 213
 10: 33
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141904
 1: 283333
 2: 283696
 3: 189393
 4: 94692
 5: 38123
 6: 12604
 7: 3658
 8: 904
 9: 220
 10: 44
 11: 4
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2099225 (all) -2073 (missed)
round2 rowCounters[0]:
 0: 141762
 1: 282803
 2: 283413
 3: 189326
 4: 95393
 5: 38144
 6: 12921
 7: 3631
 8: 920
 9: 214
 10: 41
 11: 7
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2102627 (all) -5475 (missed)
round3 rowCounters[1]:
 0: 140144
 1: 281746
 2: 284268
 3: 190012
 4: 95756
 5: 38789
 6: 12841
 7: 3785
 8: 984
 9: 211
 10: 34
 11: 5
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2111006 (all) -13854 (missed)
round4 rowCounters[0]:
 0: 137868
 1: 279732
 2: 284113
 3: 192187
 4: 96983
 5: 39469
 6: 13155
 7: 3810
 8: 976
 9: 223
 10: 47
 11: 10
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2125827 (all) -28675 (missed)
round5 rowCounters[1]:
 0: 134857
 1: 276396
 2: 283053
 3: 193856
 4: 100058
 5: 40824
 6: 14098
 7: 4068
 8: 1068
 9: 250
 10: 38
 11: 9
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2152771 (all) -55619 (missed)
round6 rowCounters[0]:
 0: 127363
 1: 268372
 2: 283081
 3: 198873
 4: 104549
 5: 44494
 6: 15577
 7: 4672
 8: 1221
 9: 286
 10: 72
 11: 10
 12: 6
 13: 0
 14: 0
 15: 0
Collision num: 2211229 (all) -114077 (missed)
round7 rowCounters[1]:
 0: 113735
 1: 252013
 2: 280351
 3: 207903
 4: 115605
 5: 51494
 6: 19236
 7: 6064
 8: 1663
 9: 411
 10: 75
 11: 22
 12: 4
 13: 0
 14: 0
 15: 0
Collision num: 2332221 (all) -235069 (missed)
round8 rowCounters[0]:
 0: 88032
 1: 218726
 2: 270822
 3: 222899
 4: 137293
 5: 68423
 6: 28179
 7: 10032
 8: 3072
 9: 831
 10: 205
 11: 49
 12: 13
 13: 0
 14: 0
 15: 0
Collision num: 2594452 (all) -497300 (missed)
Soln: 0x6: 3c3 7fb18 dde5d 13ee2b ca2 5b224 5056d d445b 9f0c 9b1ef bbb49 f0c91 41f4a 1abf5e cb8e6 158274 54cd 6b0d2 442ec 614bc 29b9e 7d6af c6a5e 1620a5 88251 a9578 8ad22 146eb0 f1e09 1e316c 1b4770 1eb799 2aaca 42066 695c7 1d857b 9c47d 1c08f3 e9fa2 13a3ac 2b229 1a64a5 7a678 1ce323 60751 1ba583 c7b69 148767 3f61c 11bf72 10b382 10c616 943a2 e03bd ea8bf 137c55 43d48 9a621 559cb c2a36 6b197 1ac2b7 11673f 1ae67c 13580 aa646 e37cb 1a0e80 5eb8d c49b5 154898 174ae3 53262 124d2c 13be9a 158efe 5cf12 1bc655 11c1f7 17d845 3bd8f a01eb 1bb6aa 1ded3d de806 1e11ff 12fe7b 13a41a c2f95 c3b54 12502d 128eee cbb46 161a2d ffed0 1da48f 2cb62 14b993 135944 192131 125c89 16f9ae 13c235 1a0bda 9811e f920e c7f37 1a8ac7 d7c75 1e4e42 104162 1d9c7c 2da2f 1fb156 77521 1afd14 7e870 173bb9 bb646 11a56b 6a470 1e18a8 db26e 193e96 915da bdad5 9e80a 1993fc 375c b25f ecb14 1d96aa 54af fde56 1e1ef4 1f0ca9 ad0d7 edfe5 cab21 102fba c4d41 1af6a4 13e693 197c98 184c2 18ccc4 14caaf 1fbd1e 106bac 14e165 109614 1fbca8 a001f e2e13 1b3d66 1c20bb ac53e 12acd0 14b071 1cf2d9 5465 810f8 85a41 1b0f3f b127e 1ce5ff 10d933 17f1cb 22811 1694b1 1683e7 1bd0d9 bcc42 e9082 12441e 166829 df93 1de051 4c430 de099 78cd7 11821a acf7a 181348 28706 1c0e38 3158d 6ee67 166472 1f6afb 1a6d71 1f0cf9 6bf7 7d806 3499a 36673 8f7e1 131194 be1ab 1edddb 2b423 5851e 83bdd c4efe a20d9 b8ba0 a29be 1b6646 2b628 12eacf 608dd b16a9 a08b2 1c17c2 a4ddc b75c0 6ff46 e73f3 c9411 1e5d5a a0926 1a42c6 158619 1b6519 27161 ec138 77b4c c04d7 44af7 f8bc3 137730 1bc597 70279 14f8e6 18a451 1f41b1 8fd1f 12120f 15ef99 187a51 2f77f 1f74c8 77902 148695 4629a cd855 1d4253 1fb1dc 9f59e a717b 107710 141963 145ba6 1634c4 171c7d 1769af d21 16b7c cb6d2 cd72a d434f ef540 1577db 1d0748 209e7 1b7cd3 11f296 1c1a65 eb535 1e1f4a 16eeb3 1db87b bc00 7c52d 56378 c3087 91590 9d77b a84c1 18679d 17812 117031 e2c69 15d884 1800c de50b fd9d8 1852e8 fbb 127d18 101595 1ae625 d0909 153a95 18b892 1b8329 96b6c 9df44 af304 1cb6e4 9946a 121041 b46e7 1e678c 3a5e 162ea4 625c1 15f32f c74e9 1b2025 fbfe3 150d5d 5b9fd e4f26 d4e04 f3a64 8221b 1183dd 8f898 11fba5 16585 eb9f0 1613c9 1bc57d cf3ce 126c17 1056dd 1d994a 583ed 10c779 8cb10 d6c6b 14205a 142a31 171c22 1c93a5 2114e 17ce94 a6075 1d0f9f 2dbb6 92018 181c79 183e23 30122 1d48c7 6e632 c0ec5 ddb85 168f10 1aeb83 1cc973 32ba5 84a0b f3be8 1408a8 c9661 12dcb4 136ce6 1621b4 4d998 a2dd3 e12ef 1b92d7 1275f6 1d259e 1367ee 190c1d 67d2a 102f35 115bb8 18cae6 76b56 f84d0 17c90c 1d8573 f1e43 179f85 18d264 1be5ec 155b1a 1be1c3 1b1163 1eeedd 2fe0 172be 192b3 12a533 6e8ba 192e3d 17dc78 1f91f8 16e9f 7ca42 ae7ff 1d6b70 10b5b9 167ad4 1c1d9f 1e34da 3e3c 1645a9 162981 1c53c3 7cf1d 13d560 cba2c 1c6940 601b8 118b55 180b75 1cf7dd 60e8c 16d727 f3059 1afd3f 7360 ae453 1788b1 1fc38a 4aeec 179f4b f7b20 115723 158ea 1944d1 2fb2c 19f3eb af9be f3a7f b0a0b 18ee82 8dbd 1c34d2 e7510 14a72f 5b172 9835a 193c48 199ab4 275c7 30e7b 12a4c3 18d46c 6c0dc 1fb7a8 9f340 1a42c1 b329 ab5f6 3d4b9 1d5347 d464d ecd2e 171772 1ec899 645ce 14fafe 8cb65 138e60 f5b10 fc1c4 14a59d 19c831 1fbf2 1c23d7 f35df 10bd82 1101d7 13060d 114aad 1e9795 4f107 83df6 e867c 123d03 de73f 173775 1f9f0e 1fc784 3891f 1f5efb 13ef60 1fc89c d65da 1b304f 1a07bd 1cb392 391ad 122dde 1a7036 1ce6ec 3c53b 129b6f 98954 1aad64 6235d 1f8bdb fb855 19dc85 97374 1a56cc a68fe 1acdd5 ad4eb 1173aa e42f8 1dacd1 da829 131d6b dc6a4 1b56b0

Soln: 0x6: 3f0 193648 3adef 1ba6b8 68987 cfc0d 14e738 150938 3f0e8 600c9 44117 abf5d 46aeb 135a8a b546d 1daca4 4d15 164507 d0cb3 fe1a7 3f114 6a8cc d420d 1ac8cf 1fe84 1d5658 ee74f 10d7fd 43c32 c0082 13ee5c 1fe189 6c3 8271b f6f0 1bb0ce 6491a 161110 74dc4 139f3e 726e c5553 105a78 12397c c6214 1362ee 10f63d 16468b a05b 192522 1c120 84208 9b659 1ccbb9 11c8cd 13d0c5 2f1d2 49db4 17a84f 1fbc83 e8858 1fe1cf 15b8f3 17a073 3e6f 85c20 e22d1 1fc5e7 470e 3a7de 104a3f 174c0a 13631 78c44 65d63 a4519 60e77 66d78 b52ad 19826c 20133 15f0e3 120ea7 1d484b 21166 ef388 49d6f 1f3d4b 2e4d6 a3483 d8311 19ab30 db002 1fff4f df051 1d0ba8 5013 113dde f534e 165263 e56ef 178e87 ed153 1393b5 88464 a0d1e 1a37e0 1b9e50 d0c45 1d6ab2 d4140 104f47 1e9c8 23ed6 1187ec 1b1207 c84f6 e0822 1bbb18 1d3c16 52076 1d7b97 1ba496 1c8d09 59f04 1ff947 8408a 18dee4 2a5c b4eb1 239ec 48208 e2c2 14b3e2 e51b6 1e4612 123ec4 14ade1 15c533 1e234f 13760a 1dc59e 14f843 1e106b 1c48c 156440 120f06 174ef2 4ac0c 1e1cfe bb368 cede0 41fb6 682b1 1009c2 103248 86bec 137c4d c4c4e 17c19e b07b 76cd9 1f4ef 2b95a 24334 1b8b9c 2cf4a 1b54c0 2324f 46899 dfb76 18e489 10b737 1255c4 139015 16371f 52ffc c77eb b86e5 19d6ea eb38e 1411d3 10cf67 119c49 87684 df54d 1602b0 17613d e1013 116844 13d57f 1e8f82 cf18 110168 95970 12554a d5862 d62a3 1dcc9d 1e0909 5f5f7 116722 6c24d 1fe083 6a4bd 1215e9 14ab04 1d8a46 27389 ba897 e766d e7870 a41be 11d6dc 157399 1716f6 291dc 1ca831 7d937 a7a99 68e88 757d5 c381e e9f79 1da31 e370f 6e797 106feb c65d6 14ea28 f2613 1b5d6c 6d602 126855 122934 1f3add 77798 1a7ce5 efd10 1321e0 21cac 48fbf cf2e8 155542 4a84f bd296 a4f91 1ede5b 34b2e 188e3f 3e16d 17b613 f181e 10d814 153a09 17bb76 2874 57434 a815b 10f0af 86c6a a3a0a c7785 cd931 2159f 146b31 29839 1eee94 402dc c2c18 194ec2 1a0e94 2ba2c 17ba3e dcf9d ed9a3 a2527 bf5bd d96e6 f6d98 7c84c eaf0f 97b14 13f3fd e4d25 1a3641 121091 1cf14c 2a63 1cd962 cfde4 d0933 548c7 1deb15 196ebc 1a7576 45f3a 1d98a2 15fa94 1a83d8 c7af0 fbda2 137b1c 1572a8 37819 4ff43 f9066 1f8649 d7319 18c424 153d16 1ba122 38ddf 13b999 10f25b 133f33 df1f8 1d574a 10ab18 16a41f 4f54 1b084b 1965fb 1f1a16 2c318 100286 d36c9 1dd4ac f26c 158174 92a6b ced31 bd861 f121b d9292 1206bc 2b60e 5ca3d 4885f ea541 c3dd3 1ceddd 1209ad 15a2c1 4bda1 1d0f6c 112d4c 1953be 89fdb 157cc2 9aed3 1e7c48 cfc8 1d462c 5a74f 171da8 d102f 1699d9 144727 16da22 2a865 9f8e4 379a7 11d5ac 43b18 12e0f4 12a777 168842 f670 1c987 12d323 17c98c 39529 3edd6 16d058 189e5b 315ed aa88c 96c2d 16e9cc 10077f 1301d7 107283 1d8666 60ec 7256a 882fd 130b66 1589f 18a154 4e0be 5104a 408bd aa59c 5f643 f172e 54a1a 194bd8 a329d 1b0ab2 3bdfe bf1a1 f6de3 10964e 48a41 12322c 89b48 1b2564 50ba1 1512a8 16dbab 1a5f9f 64c88 8b314 abc79 157a54 2a050 b455f e8b72 1550f9 c40da 14e4ab 1d873f 1e8db9 74cdf 124280 12104a 1af674 100a8c 1eff63 111598 19db91 73749 110e6f 96cfd f7ed3 90133 10e73e 131ca3 14ebda a7961 127c6e cc5a1 1e6dd0 c086b 138c6b 14a2cf 1ad999 64b3 d160b 84f49 c315b a963 1a86ab 2d887 180a3f 4bb7e 1447bb 4e020 16744d e1f65 1d07e7 1584a6 1d7752 3a330 1eac5f 7bc24 1b0b54 514a8 85037 14ac11 1ab07f 43694 1e3d90 63ed2 bf533 838af ac939 ae52e 13808b 70c4 a9579 10d6c2 11d4f4 2f52d a0aba c1a5b 10441d 2d68a 1c0d63 31e2e 137038 cb6ef 1508d0 181c97 1fc421 24680 9d05c a2134 1b6783 7f743 dba5d 9f688 e3948 3c4bf 135c11 9f24a 18bc7d c109f 190ce4 187a97 189ca1

