Revision opencl for FPGA
0000000000000000 0101c3a9c270e47d 812012f500d91a96 8736000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008110805e 40a097a240d04e7a 8120a57b00a27a47 328c0000fb000000 
00000000c1003ca3 00a4a5db119163a9 c0d065ea0044cd61 7305000045f40000 
0000000040608ef9 0028f1484ce38948 81b058fe008b6567 b8280000a6a70000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100746f 0096e2fc8150a25e 81f0de85005f92fa 3102000081000000 
0000000001910f8a 00b352d681c0be80 00968807bc167090 7e5c4800112f0000 
00000000c2b0cbc0 00eeedf1c1a0eac7 0023981ad00a6748 dc841300bee50000 
0000000080e086c1 0072857cc47bb264 7c7bf4eddba6f66b 5b377404b1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round7 rowCounters[1]:
 0: 117014
 1: 256602
 2: 281384
 3: 205923
 4: 112679
 5: 49273
 6: 17951
 7: 5784
 8: 1517
 9: 354
 10: 85
 11: 10
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2298696 (all) -201544 (missed)
Hash table test:
 
000000006ccc0300 c0b0ab8c8150ff23 4010925b4050b33f 0adfd20067000000 
000000007d150b00 4020b0d400b17872 40c0eadfc1d0d8f2 0a20b80079000000 
0000000000000000 0000000081e02f90 04d8f3eb408046f6 0c63e900c1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c7131200 405025198060ae56 43518e1580902225 01b94d00ee000000 
00000000aead1800 02716a270895ee3d 8020b42480308b3e 09c05300a52f3700 
0000000000000000 40b0b27a0fad09c7 807134ad8160af4a 0bdc98002ebf3d00 
0000000000000000 80902b7d0e6877c3 e44315b180a0b493 0452c0000bd15500 
0000000000000000 8391479600f19052 571a4db30211c8f5 0776b600a7910100 
0000000000000000 812058e90194f4e5 7c973e097e05bff9 2a41b00949192e00 
0000000000000000 40e028fc0d1bd4fb 4da0a086145ba681 228d275083c80e00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000005c980500 0345009940003a5c 4050b55080901276 00c2af00b4000000 
000000008d880b00 03d90ac282e1d4e2 8080b9a48170a8ed 0776560090000000 
0000000081ee1d00 01cb71435246d790 4d97b30c57415734 c9a59b197d27ba00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000254d0200 8080370880909d12 4050359b80b0581b 058ce40078000000 
00000000cd680800 0351a29040804218 0ca0c85c81f03d37 0db49d0090000000 
00000000d1dc0e00 00ba241580e08946 0efe4ec140a0c166 06071f0067000000 
00000000a0341d00 025e640c404076a6 02eb704f80501768 05089300ba000000 
0000000015d01e00 036ee077c23048b2 0598075982714f85 0de3ea00be000000 
0000000000000000 00000000003185c7 0cbb25a7c2104fe6 0a4d6500f4000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000009b1c0900 4011c7a081f01557 00a6ba20c160ef58 03838d009d000000 
000000003a4e1900 0b5682d86d28602b 492b1ca580419a77 0616c1008f42f28b 
000000002c6a1d00 09aa25613fed2ede 88c19ef204492bd7 7fd5b919e5c7e264 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000027241d00 c240903140f02a1c 40f02366c250d104 0d87c70053000000 
0000000000000000 0000000000000000 c0b0ca9640f0ad42 0cd5cb0000000000 
0000000000000000 0000000000000000 00000000c290734c 0e47d10000000000 
0000000000000000 0000000000000000 0000000047d2288a 0f16be0000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000f51c0d00 4090d1dac120b1c8 c2c01530c12098cf 06c6cd0097000000 
0000000000000000 4181b7e60016fcd7 80304952c1b09ed4 08cda70029888000 
0000000000000000 0000000000000000 8341285581b0ebfb 043d280000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000dc691300 c220e55cc1c0f195 40108daa02c1ccf9 066555007a000000 
00000000650d1700 09fc9a86291bb392 bf3ab8e240507fff 07a2130005544900 
000000002fca1700 02876619bf0bd6e1 f8c404b3311d9072 07196b2b08fcd300 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000036451900 01b4c76bc140aa47 8211502a83d1aa3c 01b2b700fd000000 
000000001c491900 05f4adf24070f46b c2002e6ec050cf70 04e77a0066000000 
0000000000000000 000000008070d86d 027134ad81c07183 0fb81a0089000000 
0000000000000000 0000000040e08f6e c2c047af0e7ab699 564b4d7584000000 
0000000000000000 0000000080a0cea1 40b017d001d15648 2a11e95730000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round8 rowCounters[0]:
 0: 95309
 1: 227956
 2: 273269
 3: 219581
 4: 131977
 5: 63015
 6: 25284
 7: 8621
 8: 2644
 9: 707
 10: 174
 11: 32
 12: 7
 13: 0
 14: 0
 15: 0
Collision num: 2517962 (all) -420810 (missed)
Soln: 0x0: 35c 12d31f a2216 cbc99 7077 824a4 7659d 1d9f67 72d37 f2dc6 b14d2 1e22a6 11b0ab 12d08c 1b36ff 1b7375 7fdf a4461 40aa2 14a9e6 8a056 1b1b40 13465f 153bc1 41a7c 43127 1527db 1ce717 93583 d3068 1e5eb2 1eceb2 fce5 98026 2586c 161620 7a406 117a50 1ac84d 1e2bef 14099 18652 6f482 181d2c 8d214 aab92 1b9a30 1d3c04 44f67 9ccb5 a094e 14f960 67140 1549aa 8c1b2 c76ca 7dbd1 1551c7 15349c 169ca4 cc163 1f4935 eeac1 12ae59 d353 1b428d 139d6 1ac9e e0f94 f6f07 135d03 14a4a5 20fc0 103eed d9b96 13ed28 d2feb 1a8df8 1370db 14e915 3af28 171b92 d4a3a f5060 9fa72 10ddcf a6755 144f4d 9e1ec 1bd068 15d62e 190338 a0397 17879a 138eee 18bebd 2106c 17a7ac 43372 8e342 515e3 1fb1ea 5ce0c 13f04f 2d099 8902d 1c7c91 1f8468 58328 16f9d8 ca787 160667 2e4f6 1f61d4 c7c8f 16d98b b2e9f 1d30f4 dd53f 139e26 d2d44 1bb77f f175a 1044c0 e5a12 17a3d1 142a4c 15ff8e 39d8 1c7363 14c6ce 1c8b77 b90a7 ea79c 1341c2 157902 3d58f 1b20d5 1e3f88 1e8dac 99792 1091ed 12b8cf 133240 ddf4 eb626 6ff9d 169a7f c2b72 188f83 cf742 15a5e9 798e3 c560c cd475 10c857 90b51 d1ab4 196282 1f79a4 e9dd 175877 a86f1 c8285 11097b 1c0344 1f31bf 1f8cd0 657f7 1a2e20 f4973 1289a9 70f38 181e8e 9ff20 107819 26021 1f5b0e 85be2 db6b0 2a7b5 139bde 13f9c3 1ff12f 5c65f cce4e 86f51 17d182 9d995 19e30f d0eb6 1fb15b a3cb 1844ee 8726f 15b7de 590f9 e81fd 1d1f70 1d8ef5 2162f 3cc68 41074 1281e5 8b388 b1de9 cdbe2 144728 472e3 1b0968 140d9b 1f8e40 48fea 1ad173 576eb 1127f7 8d080 17411a b8f68 156698 ce7e2 103c18 ed727 ff9a4 ea54 ac7a7 7688c eb944 2fec7 195e3a cb733 10e3e0 108cc 1bd368 5bd83 c9698 21807 218ff 1826a6 1ea1ea 1d042 a1238 32874 1b9f8d 1dccf 1fe144 b6072 11781a 2e2b3 1042c2 5979d 186a12 39e0c 19074f b9350 1cc1a6 56a 4e343 477ee 1914b3 81724 99297 a2c83 119a4c 507a0 1e7b8b cd5ed 1c46f6 add9b 165201 eb585 12ebe2 15c9b 8a0ff 63eab 16862b b93a7 df602 bdc2a 13a12f 3e011 1efa87 b46c3 1c17ea ee75d 1d5c34 13e3e0 1a2f54 43fd dea9a 50933 1c2b00 951bb 153a96 12764b 1f2de1 24586 e90c1 10919a 17585d 36897 8ac24 b04f0 17129b 123c4 1e9cb1 51227 bb0eb 38357 1547dc 169a79 1a02c0 4f65c 10a803 aafc5 117716 a76b0 1d232d 17ee76 1b9a19 1480f 12b39a 7412f 8b4ea 73167 10b303 110f2f 174a0c 1a6ef 1f4560 8b5db f5233 a71db 1a94a8 ea676 128eeb 2a3f2 a3337 14a954 152574 88402 13208e b57c2 14765e 606ef 10a535 7b917 157518 8dbbf 125162 177e50 17883b 205fe d8ab8 c93d0 1d21d3 3c719 1b436b 3e858 5ac26 21c20 c1a58 12c4e4 1b5d30 950a7 b8154 197ba0 1c1726 4a6ce 1f411e 5912b 1fae7e 66f77 7fa50 1190f2 1a96db 50a9d 11cefa 106747 135939 128c1b 1fca80 15e188 1c1700 bfd3 27049 163594 18d74f 514b9 161021 127028 172561 4460d 11a4ea f10ce 1ccd87 6e163 18e534 157993 1998a8 3bc87 1792de 728c4 a95d7 3d092 160487 93e4b 18d318 733cf a8c46 9ba7c 1b37aa 7fa8f 8693c 9f5ee 1150ed d5bc 18a049 66338 10352a b6db4 181870 bef2e 1ffff6 34aea 1e205a 54d1d 13fea3 a3d08 1ce389 b1ef9 1616c9 2859c 7b6eb 39ead b95dd b49b8 1c242c d1b5c 180a81 4ec08 19c537 74d89 97fdf 129d12 19a33a 12ae56 1f7f71 17b43 577c6 1b8920 1f5f72 49b1d 5e169 84e8c 13b3c0 73db5 914f6 7a34a 187fa6 a6fb4 df311 bc229 19528a 4744a a3637 ec093 1dfd94 9f3d5 12069a 1456b5 1f5b48 685d1 19861f 8d526 108c62 acc80 1fda0f 129a5b 139019 19232 1ae8d9 49afe eff63 e7000 140236 122bd7 1e9ce7 4bead 1987ee 108d65 1d239c bdfc4 18c820 13f5bb 18c592 20d57 18dfd8 53e41 f9cdf 32f45 1b453f 8f80c 1ce742 2b4f6 15d5a0 587b5 b633b b0a15 f9fa6 b8185 17fbfb

Soln: 0x0: 58d 180768 13aa2 163011 a92c 16b3a 302e3 129de5 3f4ef 1a7cce 8beb0 c74ac ce507 19272c 12a814 174c1b 14dd 125721 c3bc8 1120a1 63bf3 120770 6b835 78b84 27851 17133e 1800fb 1aab25 62af3 185fbf bac6f fcafc 5683 80e2 599c 1c80f9 576e0 1cca06 94107 98caa 5a7ed 15d88d 774ee 18a8d1 e28f9 1708b3 149f5f 166eb2 b6a5 1373c 10ff8a 1f257a 50028 538b7 1cef81 1d4594 46b19 1641ec 484bf a49cf 10c378 18fb26 13a6e2 1afd17 1205 5d29b 4fc32 1e42de 3e4aa 6cb70 f051e 15d1b0 182eb 234f9 42a9c a0ef9 10bdce 1924ba 1d47b7 1e76d7 5e2ac 6c58e 116897 1cdaf3 1504e6 178717 15fd85 1f8e67 5f87a 9761f 1d496a 1fe571 63fb2 a9c77 6f139 cc369 1197d a571c efb3d 129f56 cca38 13d6a8 108803 1a1780 39494 109431 5fad1 180639 5d903 faa7c 1298e7 1fdadf 14449 186396 b8543 1c80fd 163b89 179696 16c77a 1ba95c 793c6 14262a 12e4a3 1acebb 7f16a 1cc16b d0a45 173121 c1dc 1f4b91 f5c29 1e830a 6bad0 b7c8c 88787 1a7778 d36d 102775 12eaee 1e95bf 714b3 1584ee eccab 1679f3 1d9a8 1f70d6 90b33 9a0b8 6be5b 1a9c0e 105882 170b24 214d8 5575e bdb8f 186dfe a5393 19b22a 102845 138d00 3c36d 7a150 14e660 1fefb5 e11c3 1210c1 172428 195ea3 80d4b 88331 c4372 1cbd57 c2013 123cc2 174c40 1999a8 6068b 1727eb 16daca 175df3 79ca8 1c205d 9288a 109be2 895ac e0e3b 96f7f 174fa6 e407d 1651eb 144b41 1fd7e0 10529 63969 84fed d38f3 d6dbb 18ff08 1008ce 14c261 1b967 92b8e 242fa 10a561 5928f ba3d3 957d5 108009 1c3c8 66be2 f86c4 139b91 27134 821b4 99480 170d6b 51d60 7dd66 bf701 1067e1 ef10d 1b0d3c 10dc1e 14827f 383ee 6abad f5dbb 1f1e1d ca5b3 1c72c9 d9943 12c71a 49f2e 9accb 14e29a 1525d5 5d281 13df31 11e3c2 1e9100 69e75 c6898 a3a1d 1525a6 6d4e2 1b794f 100435 10c8d4 8b4e5 b5373 9df36 142deb 14d7d6 16480e 160368 1dbacb 980 136008 ba37c 17e9d5 785f3 ec78b 15bed2 1dcf60 96b72 13cc35 caeb9 fcb57 eac9f 1faf68 130ea5 15586b 1e3c b060a 35ac4 c5a60 33a0d b82a7 d78a8 1fed9d 8f0e 79a19 64991 11f278 4ff34 9e4df 1c9c4e 1db633 28b4 1f5a13 b7dc0 15bb3d 26cbd 1b49b8 11c035 1295fe aa696 b7804 150f6b 1683d0 158136 1ef16f 198a98 1a489f 50a9 c326d e5b51 129224 912ff 95c16 11282e 121773 e01d 5cf24 14c11 d5f69 7561c 11bbcb d7a47 ea243 9657 968ec 120b4e 1f5513 15c45 eb653 1e4845 1e9134 1cc57 13cf12 1b87f1 1f9d85 3d155 153dc8 594fb 1fcf8c 3903e 1698a1 11b8c9 1f252b 82c82 1d8d05 8f198 1b80e2 59e56 1923f5 81572 15a721 89159 1128c3 171247 1d781a 16b3f 2c24e 28239 b9a3b 9928a 180bd3 dc5f6 132e20 34a04 1359f4 575dc 783ea 49bdd d61b9 d7e82 11e7a0 1c238 aa0b1 5aae5 12952b 107209 11c4b6 11df0d 1f6ba9 22098 d69f7 c29ae f6617 b369e 1b0d2e c93c0 1c5e98 281a 1668e8 f1bf5 11da5a 8d2f1 11c5ca 126a82 1a9c5a 72165 181de2 981b9 170180 7a431 1cdb62 10434d 17dc0e 737b d03b1 60ca9 1e7386 3c213 192abf 4e5e9 1a58d4 11a52 815a2 d88e2 e9305 b4346 1c764b 166b0d 1bb943 3d07 171b3e 93bdf 1494c6 9fb63 1a5ba3 196acf 1e057b 5895 1b0fcb 7e988 177a2f 115e3 cf738 148597 1652af bc0d f4c4 adecf 12f060 2d3d5 d4904 155700 1d0582 c9d33 1513dc e7d40 1cb984 cef03 110ed7 1805c3 1d1dd4 afb7 1bfb40 15b656 1789f9 62793 108c6f a03ef 1cc944 2ef4f 43adc 63d10 e0cf0 5760a 14b8a5 9a761 1dbaba 2be6b 4b0e4 dde46 1d8282 5af31 9736b 91d18 18851a 351a8 3ca70 d5b8c 18dc31 66a9a 725fd 1353ee 1fab30 e0e8 14ecd6 38d8e 1b3037 4d6a2 196e7a 5d321 154fed 5e571 b133f 15017d 1f6479 5e84c b6665 e8eb1 110d74 166e1 afbd2 127cd3 1b7065 630f2 a2117 103ed5 16b866 3726a 1466a3 658b6 c017b b04e9 10b981 16fe42 1ae61b

